Building targets: cmake_check_build_system, HUSD_Headers_Generate/fast, HUSD_Objects/fast, HUSD/fast
[ 69%] Building CXX object houdini/lib/H_USD/HUSD/CMakeFiles/HUSD_Objects.dir/HUSD_Imaging.C.o
[ 69%] Building CXX object houdini/lib/H_USD/HUSD/CMakeFiles/HUSD_Objects.dir/HUSD_Utils.C.o
[ 69%] Building CXX object houdini/lib/H_USD/HUSD/CMakeFiles/HUSD_Objects.dir/XUSD_AttributeUtils.C.o
[ 69%] Building CXX object houdini/lib/H_USD/HUSD/CMakeFiles/HUSD_Objects.dir/HUSD_XformAdjust.C.o
[ 69%] Building CXX object houdini/lib/H_USD/HUSD/CMakeFiles/HUSD_Objects.dir/HUSD_Xform.C.o
[ 69%] Building CXX object houdini/lib/H_USD/HUSD/CMakeFiles/HUSD_Objects.dir/XUSD_Data.C.o
[ 69%] Building CXX object houdini/lib/H_USD/HUSD/CMakeFiles/HUSD_Objects.dir/XUSD_HydraField.C.o
[ 69%] Building CXX object houdini/lib/H_USD/HUSD/CMakeFiles/HUSD_Objects.dir/XUSD_HydraGeoPrim.C.o
[ 69%] Building CXX object houdini/lib/H_USD/HUSD/CMakeFiles/HUSD_Objects.dir/XUSD_HydraCamera.C.o
[ 69%] Building CXX object houdini/lib/H_USD/HUSD/CMakeFiles/HUSD_Objects.dir/XUSD_HydraUtils.C.o
[ 69%] Building CXX object houdini/lib/H_USD/HUSD/CMakeFiles/HUSD_Objects.dir/XUSD_HydraMaterial.C.o
[ 69%] Building CXX object houdini/lib/H_USD/HUSD/CMakeFiles/HUSD_Objects.dir/XUSD_HydraInstancer.C.o
[ 69%] Building CXX object houdini/lib/H_USD/HUSD/CMakeFiles/HUSD_Objects.dir/XUSD_HydraLight.C.o
[ 69%] Building CXX object houdini/lib/H_USD/HUSD/CMakeFiles/HUSD_Objects.dir/XUSD_PathPattern.C.o
[ 69%] Building CXX object houdini/lib/H_USD/HUSD/CMakeFiles/HUSD_Objects.dir/XUSD_OverridesData.C.o
[ 69%] Building CXX object houdini/lib/H_USD/HUSD/CMakeFiles/HUSD_Objects.dir/XUSD_PathSet.C.o
[ 69%] Building CXX object houdini/lib/H_USD/HUSD/CMakeFiles/HUSD_Objects.dir/XUSD_SceneGraphDelegate.C.o
[ 69%] Building CXX object houdini/lib/H_USD/HUSD/CMakeFiles/HUSD_Objects.dir/XUSD_Ticket.C.o
[ 69%] Building CXX object houdini/lib/H_USD/HUSD/CMakeFiles/HUSD_Objects.dir/XUSD_TicketRegistry.C.o
[ 69%] Building CXX object houdini/lib/H_USD/HUSD/CMakeFiles/HUSD_Objects.dir/XUSD_Tokens.C.o
[ 69%] Building CXX object houdini/lib/H_USD/HUSD/CMakeFiles/HUSD_Objects.dir/XUSD_Utils.C.o
[ 69%] Building CXX object houdini/lib/H_USD/HUSD/CMakeFiles/HUSD_Objects.dir/UsdMantra/attenuationAPI.cpp.o
[ 69%] Building CXX object houdini/lib/H_USD/HUSD/CMakeFiles/HUSD_Objects.dir/UsdMantra/bokehAPI.cpp.o
[ 69%] Building CXX object houdini/lib/H_USD/HUSD/CMakeFiles/HUSD_Objects.dir/UsdMantra/envLightAPI.cpp.o
[ 69%] Building CXX object houdini/lib/H_USD/HUSD/CMakeFiles/HUSD_Objects.dir/UsdMantra/lightAPI.cpp.o
[ 69%] Building CXX object houdini/lib/H_USD/HUSD/CMakeFiles/HUSD_Objects.dir/UsdMantra/moduleDeps.cpp.o
[ 69%] Building CXX object houdini/lib/H_USD/HUSD/CMakeFiles/HUSD_Objects.dir/UsdMantra/pointCloudAPI.cpp.o
[ 69%] Building CXX object houdini/lib/H_USD/HUSD/CMakeFiles/HUSD_Objects.dir/UsdMantra/projectionAPI.cpp.o
[ 69%] Building CXX object houdini/lib/H_USD/HUSD/CMakeFiles/HUSD_Objects.dir/UsdMantra/shadowAPI.cpp.o
[ 69%] Building CXX object houdini/lib/H_USD/HUSD/CMakeFiles/HUSD_Objects.dir/UsdMantra/shapingAPI.cpp.o
[ 69%] Building CXX object houdini/lib/H_USD/HUSD/CMakeFiles/HUSD_Objects.dir/UsdMantra/tokens.cpp.o
[ 69%] Building CXX object houdini/lib/H_USD/HUSD/CMakeFiles/HUSD_Objects.dir/UsdHoudini/houdiniFieldAsset.cpp.o
[ 69%] Building CXX object houdini/lib/H_USD/HUSD/CMakeFiles/HUSD_Objects.dir/UsdHoudini/houdiniLayerInfo.cpp.o
[ 69%] Building CXX object houdini/lib/H_USD/HUSD/CMakeFiles/HUSD_Objects.dir/UsdHoudini/moduleDeps.cpp.o
[ 69%] Building CXX object houdini/lib/H_USD/HUSD/CMakeFiles/HUSD_Objects.dir/UsdHoudini/tokens.cpp.o
[ 69%] Linking CXX shared library /home/mtucker/devopt/hfs/dsolib/libHUSD.so
Total Duration: 0h 0m 37s
